/var/spool/slurmd/job901968/slurm_script: line 8: cd: vbind/src/: No such file or directory
[93mMatching with 26633192 sRNA nucleotides and a PSTVd sequence of length 359. Maximum length of a nucleotide sequence is 50.[0m
[94mForward matchings:
[95m ......... 8% done, about 634 minutes 38 seconds left[0m
[95m ......... 17% done, about 542 minutes 49 seconds left[0m
[95m ......... 26% done, about 460 minutes 20 seconds left[0m
[95m ......... 35% done, about 387 minutes 59 seconds left[0m
[95m ......... 44% done, about 326 minutes 28 seconds left[0m
[95m ......... 53% done, about 256 minutes 29 seconds left[0m
[95m ......... 62% done, about 196 minutes 36 seconds left[0m
[95m ......... 71% done, about 143 minutes 38 seconds left[0m
[95m ......... 80% done, about 93 minutes 15 seconds left[0m
[95m ......... 89% done, about 48 minutes 5 seconds left[0m
[95m ......... 98% done, about 5 minutes 1 seconds left[0m
[95m ......... 100% done, about 0 minutes 0 seconds left[0m
[94mReverse matchings:
[95m ......... 8% done, about 621 minutes 4 seconds left[0m
[95m ......... 17% done, about 538 minutes 4 seconds left[0m
[95m ......... 26% done, about 453 minutes 29 seconds left[0m
[95m ......... 35% done, about 386 minutes 34 seconds left[0m
[95m ......... 44% done, about 318 minutes 38 seconds left[0m
[95m ......... 53% done, about 258 minutes 0 seconds left[0m
[95m ......... 62% done, about 199 minutes 20 seconds left[0m
[95m ......... 71% done, about 146 minutes 43 seconds left[0m
[95m ......... 80% done, about 93 minutes 33 seconds left[0m
[95m ......... 89% done, about 47 minutes 48 seconds left[0m
[95m ......... 98% done, about 5 minutes 0 seconds left[0m
[95m ......... 100% done, about 0 minutes 0 seconds left[0m
[92m_/ Matching was completed in 2964 seconds on each of 24 cores.[0m
[92mSummary:[0m
[92mLength	In pool	Foward	Reverse[0m
[92m17	1	0	0[0m
[92m18	2	0	0[0m
[92m19	102	0	0[0m
[92m20	650	0	0[0m
[92m21	109	0	0[0m
[92m22	241293	10	9[0m
[92m23	332738	22	16[0m
[92m24	682770	47	27[0m
[92m25	303514	31	23[0m
[92m26	383011	33	23[0m
[92m27	704850	17	16[0m
[92m28	939615	12	8[0m
[92m29	4667135	30	14[0m
[92m30	3579926	25	12[0m
[92m31	2465610	0	0[0m
[92m32	10325684	0	1[0m
[92m33	371396	1	0[0m
[92m34	73974	0	0[0m
[92m35	61527	0	0[0m
[92m36	61766	0	0[0m
[92m37	65946	0	0[0m
[92m38	81567	0	0[0m
[92m39	85101	0	0[0m
[92m40	114719	0	0[0m
[92m41	84824	0	0[0m
[92m42	113216	0	0[0m
[92m43	69283	0	1[0m
[92m44	69454	0	0[0m
[92m45	34636	1	0[0m
[92m46	35864	0	0[0m
[92m47	47874	0	0[0m
[92m48	82183	0	1[0m
[92m49	150070	1	1[0m
[92m50	402782	1	2[0m
[92m--------------[0m
[92mTotal:	26633192	231	154[0m
[93mSummary written to forward_matchings_IIweekRDR_S3_R1_001-TR.f_PSTVd_RG_tol1.txt and reverse_matchings_IIweekRDR_S3_R1_001-TR.f_PSTVd_RG_tol1.txt.[0m
